Class IDs:
0: main 0
1: _main_Styles 0
2: _CompiledResourceBundleInfo 0
3: PauseLayer -
4: PlayState -
5: ObjectUtil -
6: IStateClient -
7: IChildList -
8: IUIComponent -
9: IUID -
10: IPropertyChangeNotifier -
11: ILayoutManagerClient -
12: IFlexModule -
13: IAutomationObject -
14: IDeferredInstantiationUIComponent -
15: IInvalidating -
16: IValidatorListener -
17: ILayoutElement -
18: IVisualElement -
19: IToolTipManagerClient -
20: FlexSprite -
21: ISimpleStyleClient -
22: IStyleClient -
23: IAdvancedStyleClient -
24: IConstraintClient -
25: MethodQueueElement 
26: UIComponent -
27: HighlightBitmapCaptureSkin -
28: ErrorSkin -
29: BusyCursor -
30: FocusSkin -
31: IIMESupport -
32: IUITextField -
33: FlexTextField -
34: UITextField -
35: IFlexModuleFactory -
36: IBorder -
37: SpriteAsset -
38: _main_Styles__embed_css_Assets_swf_mx_skins_cursor_BusyCursor_1985550340 0
39: IRectangularBorder -
40: IVisualElementContainer -
41: IViewport -
42: GroupBase -
43: ISharedDisplayObject -
44: Group -
45: Skin -
46: SparkSkin -
47: SparkSkinForHalo -
48: BorderSkin 0
49: FlexShape -
50: IProgrammaticSkin -
51: ProgrammaticSkin -
52: HaloFocusRect -
53: CSSCondition -
54: IStyleManager -
55: IStyleManager2 -
56: CSSStyleDeclaration -
57: CSSSelector -
58: Border -
59: RectangularBorder -
60: ToolTipBorder -
61: Fonts -
62: Npc -
63: GameTimeDisplay -
64: WorldMap -
65: Configurable -
66: NgMedal 0
67: ExplosionPool -
68: MainMenu -
69: MiniMap -
70: Boss4BulletGroups -
71: UniqueBlocks -
72: Boss4SecondFormBulletGroups -
73: Item -
74: Dialogue -
75: Enemy -
76: Boss -
77: BossRushTimer -
78: EnemyBulletPool -
79: Hud -
80: AiTrigger -
81: FixBlocks -
82: SavingText -
83: PlayerBulletGroups -
84: Zzz -
85: SnowLayer -
86: Player -
87: EnemyBullet -
88: StarLayer -
89: PlayerBullet -
90: DamageNumberPool -
91: SaveData -
92: ItemRateHud -
93: SplashLayer -
94: Intro -
95: Music -
96: ControlHelp -
97: Ending -
98: AiTriggerPool -
99: IList -
100: DescribeTypeCache -
101: ObjectProxy -
102: ISystemManager -
103: ComponentDescriptor -
104: UIComponentDescriptor -
105: ValidationResultEvent -
106: IMXMLObject -
107: DesignLayer -
108: TransformOffsets -
109: UIComponentCachePolicy -
110: LuminosityShader -
111: StyleManager -
112: Transition -
113: CursorManager -
114: EventPriority -
115: LayoutDirection -
116: DynamicEvent -
117: SaturationShader -
118: MatrixUtil -
119: ResizeEvent -
120: SoftLightShader -
121: DragEvent -
122: RoundedRectangle -
123: ICursorManager -
124: EffectEvent -
125: AdvancedLayoutFeatures -
126: ColorDodgeShader -
127: IRawChildrenContainer -
128: ChildExistenceChangedEvent -
129: ColorUtil -
130: IFocusManagerContainer -
131: IStateClient2 -
132: IResourceBundle -
133: ResourceBundle -
134: en_US$core_properties 0
135: ExclusionShader -
136: MoveEvent -
137: IEffectInstance -
138: StringUtil -
139: State -
140: FlexGlobals -
141: en_US$skins_properties 0
142: UITextFormat -
143: ColorShader -
144: Transform -
145: IResourceManager -
146: IRepeater -
147: StyleProtoChain -
148: Singleton -
149: SystemManagerGlobals -
150: ValidationResult -
151: ContainerGlobals -
152: HueShader -
153: ColorBurnShader -
154: LayoutElementUIComponentUtils -
155: IAbstractEffect -
156: IEffect -
157: IContainer -
158: ResourceManager -
159: ToolTipEvent -
160: GraphicsUtil -
161: IFocusManager -
162: ToolTipManager -
163: FlexMouseEvent -
